[2021-01-29 22:05:17,962] multiqc                                            [DEBUG  ]  No MultiQC config found: /usr/lib/python3/dist-packages/multiqc_config.yaml
[2021-01-29 22:05:52,192] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,192] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,192] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,192] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:52,193] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1.mLb.mkD.sorted.bam.idxstats' as it didn't match the path_filters for 'LIB: SAMTools'
[2021-01-29 22:05:55,728] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 idxstats reports
[2021-01-29 22:05:55,728] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,728] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2_T1.Lb.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.stats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,729] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R1.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,730] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T0_R2.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,731] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R2.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,731] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,732] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_T15_R1.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:55,733] multiqc.modules.base_module                        [DEBUG  ]  samtools/stats - Selecting 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.stats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 stats reports
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1_T1.Lb.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,095] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.flagstat' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,096] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R1.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,096] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R2.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,096] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T15_R1.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,097] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,097] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,098] multiqc.modules.base_module                        [DEBUG  ]  samtools/flagstat - Selecting 'SPT5_T0_R2.mLb.mkD.sorted.bam.flagstat' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,113] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 flagstat reports
[2021-01-29 22:05:57,113] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,113] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,113] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,113] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,113] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2_T1.Lb.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T0_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_INPUT_R2.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Skipping 'SPT5_T15_R1.mLb.clN.sorted.bam.idxstats' as it didn't match the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,114] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R2.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,115] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R1.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,115] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R1.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,116] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_INPUT_R2.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,116] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T0_R2.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:05:57,117] multiqc.modules.base_module                        [DEBUG  ]  samtools/idxstats - Selecting 'SPT5_T15_R1.mLb.mkD.sorted.bam.idxstats' as it matched the path_filters for 'MERGED LIB: SAMTools (unfiltered)'
[2021-01-29 22:06:00,676] multiqc.modules.samtools.samtools                  [INFO   ]  Found 6 idxstats reports
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R2.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R2.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_INPUT_R1.mLb.clN.sorted.CollectMultipleMetrics.insert_size_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T15_R1.mLb.clN.sorted.CollectMultipleMetrics.quality_by_cycle_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
[2021-01-29 22:06:00,693] multiqc.modules.base_module                        [DEBUG  ]  picard/alignment_metrics - Skipping 'SPT5_T0_R1.mLb.clN.sorted.CollectMultipleMetrics.alignment_summary_metrics' as it didn't match the path_filters for 'MERGED LIB: Picard (unfiltered)'
